e, f, n, group, avg. score, avg alive friends, avg dead enemies, average alive
0, 0, 11, dumb, 0.000000, 0.000000, 0.000000, 0.022500
0, 0, 11, silent, 1.000000, 0.000000, 0.000000, 1.000000
0, 0, 11, g1, 0.000000, 0.000000, 0.000000, 0.942000
0, 0, 11, g2, 0.000000, 0.000000, 0.000000, 0.982500
0, 0, 11, g3, 0.000000, 0.000000, 0.000000, 0.993500
0, 0, 11, g4, 1.000000, 0.000000, 0.000000, 1.000000
0, 0, 11, g5, 0.000000, 0.000000, 0.000000, 0.990356
0, 0, 11, g6, 0.000000, 0.000000, 0.000000, 0.992000
0, 0, 11, g7, 0.000000, 0.000000, 0.000000, 0.990000
0, 0, 11, g8, 0.000000, 0.000000, 0.000000, 0.919000
0, 0, 11, g9, 0.000000, 0.000000, 0.000000, 0.998500
1, 0, 11, dumb, 0.000000, 0.000000, 0.009077, 0.119579
1, 0, 11, silent, 1.000000, 0.000000, 0.249408, 0.931222
1, 0, 11, g1, 1.000000, 0.000000, 0.174234, 0.817512
1, 0, 11, g2, 1.000000, 0.000000, 0.196818, 0.824427
1, 0, 11, g3, 1.000000, 0.000000, 0.201245, 0.763991
1, 0, 11, g4, 1.000000, 0.000000, 0.190868, 0.893675
1, 0, 11, g5, 1.000000, 0.000000, 0.248525, 0.784695
1, 0, 11, g6, 1.000000, 0.000000, 0.169366, 0.929863
1, 0, 11, g7, 1.000000, 0.000000, 0.268185, 0.890927
1, 0, 11, g8, 1.000000, 0.000000, 0.199995, 0.801952
1, 0, 11, g9, 1.000000, 0.000000, 0.273103, 0.869158
2, 0, 11, dumb, 0.000000, 0.000000, 0.066797, 0.226542
2, 0, 11, silent, 1.000000, 0.000000, 0.449561, 0.797280
2, 0, 11, g1, 1.000000, 0.000000, 0.405014, 0.743697
2, 0, 11, g2, 1.000000, 0.000000, 0.482766, 0.731256
2, 0, 11, g3, 1.000000, 0.000000, 0.419048, 0.679125
2, 0, 11, g4, 1.000000, 0.000000, 0.475881, 0.787929
2, 0, 11, g5, 1.000000, 0.000000, 0.446623, 0.701078
2, 0, 11, g6, 1.000000, 0.000000, 0.430035, 0.809730
2, 0, 11, g7, 1.000000, 0.000000, 0.487370, 0.776282
2, 0, 11, g8, 1.000000, 0.000000, 0.397118, 0.730956
2, 0, 11, g9, 1.000000, 0.000000, 0.482366, 0.757132
3, 0, 11, dumb, 0.000000, 0.000000, 0.216785, 0.291861
3, 0, 11, silent, 1.000000, 0.000000, 0.771987, 0.729667
3, 0, 11, g1, 1.000000, 0.000000, 0.732605, 0.708210
3, 0, 11, g2, 1.000000, 0.000000, 0.835772, 0.718042
3, 0, 11, g3, 1.000000, 0.000000, 0.660253, 0.660484
3, 0, 11, g4, 1.000000, 0.000000, 0.728221, 0.708495
3, 0, 11, g5, 1.000000, 0.000000, 0.710440, 0.676628
3, 0, 11, g6, 1.000000, 0.000000, 0.741295, 0.713669
3, 0, 11, g7, 1.000000, 0.000000, 0.726323, 0.663753
3, 0, 11, g8, 1.000000, 0.000000, 0.661398, 0.676773
3, 0, 11, g9, 1.000000, 0.000000, 0.780920, 0.667679
4, 0, 11, dumb, 0.000000, 0.000000, 0.329430, 0.339950
4, 0, 11, silent, 2.000000, 0.000000, 0.949690, 0.649883
4, 0, 11, g1, 1.000000, 0.000000, 0.950640, 0.685485
4, 0, 11, g2, 2.000000, 0.000000, 0.883338, 0.633192
4, 0, 11, g3, 1.000000, 0.000000, 0.789359, 0.610666
4, 0, 11, g4, 2.000000, 0.000000, 0.946525, 0.683443
4, 0, 11, g5, 1.000000, 0.000000, 0.873454, 0.691291
4, 0, 11, g6, 1.000000, 0.000000, 0.956925, 0.654542
4, 0, 11, g7, 2.000000, 0.000000, 0.948758, 0.640736
4, 0, 11, g8, 1.000000, 0.000000, 0.902167, 0.709953
4, 0, 11, g9, 2.000000, 0.000000, 0.907809, 0.678488
5, 0, 11, dumb, 0.000000, 0.000000, 0.439918, 0.375190
5, 0, 11, silent, 2.000000, 0.000000, 1.133740, 0.630451
5, 0, 11, g1, 2.000000, 0.000000, 1.081666, 0.650073
5, 0, 11, g2, 2.000000, 0.000000, 1.118024, 0.632290
5, 0, 11, g3, 2.000000, 0.000000, 0.984030, 0.608400
5, 0, 11, g4, 2.000000, 0.000000, 1.173177, 0.673640
5, 0, 11, g5, 2.000000, 0.000000, 1.108496, 0.631528
5, 0, 11, g6, 2.000000, 0.000000, 1.236887, 0.682599
5, 0, 11, g7, 2.000000, 0.000000, 1.143655, 0.657456
5, 0, 11, g8, 2.000000, 0.000000, 1.078878, 0.656137
5, 0, 11, g9, 2.000000, 0.000000, 1.214900, 0.685755
6, 0, 11, dumb, 1.000000, 0.000000, 0.634868, 0.302945
6, 0, 11, silent, 2.000000, 0.000000, 1.323724, 0.641030
6, 0, 11, g1, 2.000000, 0.000000, 1.182828, 0.616918
6, 0, 11, g2, 2.000000, 0.000000, 1.275086, 0.632301
6, 0, 11, g3, 2.000000, 0.000000, 1.120371, 0.586243
6, 0, 11, g4, 2.000000, 0.000000, 1.358293, 0.674977
6, 0, 11, g5, 2.000000, 0.000000, 1.472326, 0.707424
6, 0, 11, g6, 2.000000, 0.000000, 1.301536, 0.626557
6, 0, 11, g7, 2.000000, 0.000000, 1.333045, 0.627832
6, 0, 11, g8, 2.000000, 0.000000, 1.360505, 0.693778
6, 0, 11, g9, 2.000000, 0.000000, 1.369686, 0.652824
7, 0, 11, dumb, 1.000000, 0.000000, 0.691620, 0.329374
7, 0, 11, silent, 2.000000, 0.000000, 1.507537, 0.603737
7, 0, 11, g1, 2.000000, 0.000000, 1.484304, 0.678966
7, 0, 11, g2, 2.000000, 0.000000, 1.479229, 0.619768
7, 0, 11, g3, 2.000000, 0.000000, 1.279682, 0.607422
7, 0, 11, g4, 2.000000, 0.000000, 1.554152, 0.709847
7, 0, 11, g5, 2.000000, 0.000000, 1.544955, 0.687971
7, 0, 11, g6, 2.000000, 0.000000, 1.518395, 0.680251
7, 0, 11, g7, 2.000000, 0.000000, 1.508228, 0.645466
7, 0, 11, g8, 2.000000, 0.000000, 1.498604, 0.622267
7, 0, 11, g9, 2.000000, 0.000000, 1.627226, 0.740971
8, 0, 11, dumb, 1.000000, 0.000000, 1.023154, 0.283509
8, 0, 11, silent, 3.000000, 0.000000, 1.958085, 0.701258
8, 0, 11, g1, 3.000000, 0.000000, 1.657900, 0.600028
8, 0, 11, g2, 2.000000, 0.000000, 1.684781, 0.666089
8, 0, 11, g3, 2.000000, 0.000000, 1.482845, 0.506106
8, 0, 11, g4, 3.000000, 0.000000, 1.967277, 0.712006
8, 0, 11, g5, 3.000000, 0.000000, 1.697506, 0.637717
8, 0, 11, g6, 3.000000, 0.000000, 1.747915, 0.597277
8, 0, 11, g7, 3.000000, 0.000000, 1.893181, 0.709430
8, 0, 11, g8, 3.000000, 0.000000, 1.834557, 0.694302
8, 0, 11, g9, 3.000000, 0.000000, 1.811717, 0.663326
9, 0, 11, dumb, 1.000000, 0.000000, 1.003656, 0.308021
9, 0, 11, silent, 3.000000, 0.000000, 2.254717, 0.700328
9, 0, 11, g1, 3.000000, 0.000000, 2.025728, 0.646825
9, 0, 11, g2, 2.000000, 0.000000, 1.903461, 0.610128
9, 0, 11, g3, 2.000000, 0.000000, 1.737026, 0.535891
9, 0, 11, g4, 3.000000, 0.000000, 2.112492, 0.649676
9, 0, 11, g5, 3.000000, 0.000000, 2.212731, 0.696708
9, 0, 11, g6, 3.000000, 0.000000, 2.095878, 0.652954
9, 0, 11, g7, 3.000000, 0.000000, 2.150169, 0.658337
9, 0, 11, g8, 3.000000, 0.000000, 2.155406, 0.686498
9, 0, 11, g9, 3.000000, 0.000000, 2.207518, 0.672638
10, 0, 11, dumb, 1.000000, 0.000000, 1.310345, 0.308930
10, 0, 11, silent, 3.000000, 0.000000, 2.747720, 0.753288
10, 0, 11, g1, 3.000000, 0.000000, 2.498388, 0.694797
10, 0, 11, g2, 3.000000, 0.000000, 2.109865, 0.627892
10, 0, 11, g3, 2.000000, 0.000000, 1.931815, 0.562600
10, 0, 11, g4, 3.000000, 0.000000, 2.726678, 0.752734
10, 0, 11, g5, 3.000000, 0.000000, 2.789425, 0.750350
10, 0, 11, g6, 3.000000, 0.000000, 2.660054, 0.733978
10, 0, 11, g7, 3.000000, 0.000000, 2.528223, 0.687080
10, 0, 11, g8, 3.000000, 0.000000, 2.695955, 0.738025
10, 0, 11, g9, 3.000000, 0.000000, 2.707266, 0.731923
0, 2, 11, dumb, 1.000000, 0.777140, 0.000000, 0.395588
0, 2, 11, silent, 2.000000, 1.645451, 0.000000, 0.855011
0, 2, 11, g1, 2.000000, 1.466602, 0.000000, 0.728893
0, 2, 11, g2, 2.000000, 1.622444, 0.000000, 0.813540
0, 2, 11, g3, 2.000000, 1.699897, 0.000000, 0.899423
0, 2, 11, g4, 2.000000, 1.754728, 0.000000, 0.815748
0, 2, 11, g5, 2.000000, 1.670606, 0.000000, 0.867312
0, 2, 11, g6, 2.000000, 1.731678, 0.000000, 0.863150
0, 2, 11, g7, 2.000000, 1.702201, 0.000000, 0.896475
0, 2, 11, g8, 2.000000, 1.675427, 0.000000, 0.855763
0, 2, 11, g9, 2.000000, 1.728154, 0.000000, 0.850976
1, 2, 11, dumb, 1.000000, 0.997382, 0.072603, 0.420162
1, 2, 11, silent, 2.000000, 1.381012, 0.236958, 0.746462
1, 2, 11, g1, 2.000000, 1.237088, 0.255020, 0.628688
1, 2, 11, g2, 2.000000, 1.397687, 0.309523, 0.726544
1, 2, 11, g3, 2.000000, 1.456950, 0.264815, 0.719303
1, 2, 11, g4, 2.000000, 1.458295, 0.228325, 0.765083
1, 2, 11, g5, 2.000000, 1.397896, 0.270237, 0.650994
1, 2, 11, g6, 2.000000, 1.407779, 0.217547, 0.712833
1, 2, 11, g7, 2.000000, 1.415264, 0.285477, 0.736166
1, 2, 11, g8, 2.000000, 1.375499, 0.234712, 0.694980
1, 2, 11, g9, 2.000000, 1.335483, 0.250033, 0.705543
2, 2, 11, dumb, 1.000000, 0.964433, 0.366287, 0.404352
2, 2, 11, silent, 2.000000, 1.181520, 0.579293, 0.655786
2, 2, 11, g1, 2.000000, 1.097860, 0.584712, 0.524319
2, 2, 11, g2, 2.000000, 1.213764, 0.514288, 0.598575
2, 2, 11, g3, 2.000000, 1.125385, 0.597432, 0.620014
2, 2, 11, g4, 2.000000, 1.238541, 0.571317, 0.643984
2, 2, 11, g5, 2.000000, 1.122195, 0.551786, 0.572043
2, 2, 11, g6, 2.000000, 1.256753, 0.672651, 0.660191
2, 2, 11, g7, 2.000000, 1.217124, 0.550505, 0.593916
2, 2, 11, g8, 2.000000, 1.249798, 0.584450, 0.648869
2, 2, 11, g9, 2.000000, 1.314195, 0.640714, 0.624046
3, 2, 11, dumb, 2.000000, 1.001323, 0.426215, 0.459529
3, 2, 11, silent, 3.000000, 1.217489, 0.789792, 0.618671
3, 2, 11, g1, 2.000000, 1.194791, 0.715484, 0.578509
3, 2, 11, g2, 3.000000, 1.150236, 0.737765, 0.598975
3, 2, 11, g3, 3.000000, 1.076901, 0.702692, 0.540435
3, 2, 11, g4, 3.000000, 1.228873, 0.707044, 0.640535
3, 2, 11, g5, 3.000000, 1.181129, 0.774756, 0.601037
3, 2, 11, g6, 3.000000, 1.275522, 0.784677, 0.624643
3, 2, 11, g7, 3.000000, 1.282802, 0.810583, 0.630676
3, 2, 11, g8, 3.000000, 1.245277, 0.706666, 0.643935
3, 2, 11, g9, 3.000000, 1.201278, 0.780829, 0.650415
4, 2, 11, dumb, 2.000000, 0.920129, 0.708516, 0.437917
4, 2, 11, silent, 3.000000, 1.186491, 1.142323, 0.589727
4, 2, 11, g1, 3.000000, 1.037690, 0.892741, 0.477209
4, 2, 11, g2, 3.000000, 1.109453, 0.994392, 0.559618
4, 2, 11, g3, 3.000000, 1.083292, 0.995633, 0.540197
4, 2, 11, g4, 3.000000, 1.172999, 1.082696, 0.570675
4, 2, 11, g5, 3.000000, 1.129539, 1.024524, 0.622496
4, 2, 11, g6, 3.000000, 1.139434, 0.966721, 0.559524
4, 2, 11, g7, 3.000000, 1.071482, 1.001911, 0.558231
4, 2, 11, g8, 3.000000, 1.115037, 1.026056, 0.576135
4, 2, 11, g9, 3.000000, 1.183440, 1.115163, 0.597203
5, 2, 11, dumb, 2.000000, 0.894583, 0.956686, 0.412402
5, 2, 11, silent, 3.000000, 1.114759, 1.346110, 0.492521
5, 2, 11, g1, 3.000000, 0.995984, 1.269714, 0.479414
5, 2, 11, g2, 3.000000, 1.041003, 1.371643, 0.502074
5, 2, 11, g3, 3.000000, 0.992169, 1.360346, 0.504689
5, 2, 11, g4, 3.000000, 1.103864, 1.457162, 0.576510
5, 2, 11, g5, 3.000000, 1.141739, 1.386681, 0.581953
5, 2, 11, g6, 3.000000, 0.974318, 1.343615, 0.510810
5, 2, 11, g7, 3.000000, 0.970748, 1.298115, 0.495788
5, 2, 11, g8, 3.000000, 1.051281, 1.371659, 0.573829
5, 2, 11, g9, 3.000000, 1.035668, 1.320610, 0.516329
6, 2, 11, dumb, 3.000000, 0.933338, 1.152761, 0.355703
6, 2, 11, silent, 4.000000, 1.080472, 1.577849, 0.526391
6, 2, 11, g1, 3.000000, 0.954469, 1.395275, 0.510020
6, 2, 11, g2, 4.000000, 1.065370, 1.650621, 0.560210
6, 2, 11, g3, 3.000000, 0.961634, 1.333031, 0.453570
6, 2, 11, g4, 4.000000, 1.062460, 1.581496, 0.572251
6, 2, 11, g5, 4.000000, 1.001852, 1.542634, 0.571808
6, 2, 11, g6, 4.000000, 1.031548, 1.528839, 0.492484
6, 2, 11, g7, 4.000000, 1.114048, 1.658304, 0.543201
6, 2, 11, g8, 4.000000, 1.102144, 1.601466, 0.505051
6, 2, 11, g9, 4.000000, 1.034054, 1.581165, 0.527048
7, 2, 11, dumb, 3.000000, 0.917249, 1.467038, 0.407428
7, 2, 11, silent, 4.000000, 1.041644, 1.889752, 0.514989
7, 2, 11, g1, 4.000000, 0.931199, 1.609142, 0.465795
7, 2, 11, g2, 4.000000, 1.059735, 1.956793, 0.566624
7, 2, 11, g3, 4.000000, 0.979293, 1.800465, 0.509316
7, 2, 11, g4, 4.000000, 1.017091, 1.914455, 0.533104
7, 2, 11, g5, 4.000000, 1.006080, 1.771530, 0.469602
7, 2, 11, g6, 4.000000, 1.098644, 1.958127, 0.530741
7, 2, 11, g7, 4.000000, 1.052076, 1.929586, 0.543009
7, 2, 11, g8, 4.000000, 1.017453, 1.877882, 0.492406
7, 2, 11, g9, 4.000000, 1.027098, 1.851603, 0.508066
8, 2, 11, dumb, 3.000000, 0.943793, 1.826419, 0.429606
8, 2, 11, silent, 4.000000, 1.026729, 2.114615, 0.524722
8, 2, 11, g1, 4.000000, 0.961702, 1.970690, 0.521593
8, 2, 11, g2, 4.000000, 1.094814, 2.109129, 0.478443
8, 2, 11, g3, 4.000000, 1.028181, 2.005480, 0.477453
8, 2, 11, g4, 4.000000, 1.004420, 2.048876, 0.492080
8, 2, 11, g5, 4.000000, 1.087978, 2.156928, 0.539596
8, 2, 11, g6, 4.000000, 1.043012, 2.223592, 0.547882
8, 2, 11, g7, 4.000000, 1.059163, 2.259051, 0.578149
8, 2, 11, g8, 4.000000, 0.960407, 2.002202, 0.486627
8, 2, 11, g9, 4.000000, 0.987977, 2.022061, 0.498990
0, 4, 11, dumb, 3.000000, 2.557905, 0.000000, 0.637430
0, 4, 11, silent, 4.000000, 3.192315, 0.000000, 0.831453
0, 4, 11, g1, 4.000000, 2.925267, 0.000000, 0.737433
0, 4, 11, g2, 4.000000, 2.927021, 0.000000, 0.733486
0, 4, 11, g3, 4.000000, 3.158632, 0.000000, 0.807933
0, 4, 11, g4, 4.000000, 2.993467, 0.000000, 0.775549
0, 4, 11, g5, 4.000000, 3.227934, 0.000000, 0.817750
0, 4, 11, g6, 4.000000, 3.205294, 0.000000, 0.807933
0, 4, 11, g7, 4.000000, 3.209271, 0.000000, 0.791846
0, 4, 11, g8, 4.000000, 3.196967, 0.000000, 0.822653
0, 4, 11, g9, 4.000000, 3.220424, 0.000000, 0.824579
1, 4, 11, dumb, 3.000000, 2.241979, 0.117193, 0.509542
1, 4, 11, silent, 3.000000, 2.458148, 0.241176, 0.640665
1, 4, 11, g1, 3.000000, 2.327328, 0.225697, 0.567107
1, 4, 11, g2, 4.000000, 2.417845, 0.251700, 0.638723
1, 4, 11, g3, 4.000000, 2.553298, 0.289063, 0.595024
1, 4, 11, g4, 3.000000, 2.426100, 0.239725, 0.625989
1, 4, 11, g5, 4.000000, 2.442845, 0.275294, 0.618915
1, 4, 11, g6, 4.000000, 2.549509, 0.262216, 0.574069
1, 4, 11, g7, 4.000000, 2.534514, 0.327036, 0.683104
1, 4, 11, g8, 4.000000, 2.594259, 0.262500, 0.610538
1, 4, 11, g9, 4.000000, 2.499866, 0.251226, 0.685600
2, 4, 11, dumb, 3.000000, 1.949252, 0.406199, 0.535141
2, 4, 11, silent, 4.000000, 2.204948, 0.501624, 0.549986
2, 4, 11, g1, 4.000000, 2.118650, 0.548347, 0.528400
2, 4, 11, g2, 4.000000, 2.078025, 0.487199, 0.529283
2, 4, 11, g3, 4.000000, 2.202224, 0.553568, 0.531659
2, 4, 11, g4, 4.000000, 2.212394, 0.550788, 0.508329
2, 4, 11, g5, 4.000000, 2.185466, 0.609673, 0.594870
2, 4, 11, g6, 4.000000, 2.237093, 0.521376, 0.527262
2, 4, 11, g7, 4.000000, 2.251533, 0.523232, 0.574794
2, 4, 11, g8, 4.000000, 2.292450, 0.593798, 0.621900
2, 4, 11, g9, 4.000000, 2.242613, 0.591758, 0.557024
3, 4, 11, dumb, 3.000000, 1.939549, 0.688340, 0.496687
3, 4, 11, silent, 4.000000, 2.094494, 0.819698, 0.524566
3, 4, 11, g1, 4.000000, 1.996901, 0.770648, 0.513226
3, 4, 11, g2, 4.000000, 2.058010, 0.824427, 0.465755
3, 4, 11, g3, 4.000000, 1.999909, 0.826448, 0.562398
3, 4, 11, g4, 4.000000, 2.011577, 0.783719, 0.497693
3, 4, 11, g5, 4.000000, 2.170708, 0.817894, 0.567035
3, 4, 11, g6, 4.000000, 2.087515, 0.810976, 0.534184
3, 4, 11, g7, 4.000000, 2.095523, 0.776542, 0.529027
3, 4, 11, g8, 4.000000, 2.172732, 0.834771, 0.462611
3, 4, 11, g9, 4.000000, 2.138258, 0.841203, 0.526435
4, 4, 11, dumb, 4.000000, 1.899332, 0.932927, 0.455055
4, 4, 11, silent, 4.000000, 1.970289, 1.042903, 0.537938
4, 4, 11, g1, 4.000000, 1.823681, 0.960166, 0.457576
4, 4, 11, g2, 4.000000, 2.097889, 1.152773, 0.506355
4, 4, 11, g3, 4.000000, 2.039515, 1.081184, 0.410660
4, 4, 11, g4, 4.000000, 1.912095, 0.982622, 0.474858
4, 4, 11, g5, 4.000000, 1.989876, 1.076370, 0.505126
4, 4, 11, g6, 4.000000, 2.116506, 1.121431, 0.477765
4, 4, 11, g7, 4.000000, 2.039685, 0.977036, 0.467484
4, 4, 11, g8, 4.000000, 2.129824, 1.192546, 0.568437
4, 4, 11, g9, 4.000000, 1.971553, 0.980063, 0.514402
5, 4, 11, dumb, 4.000000, 1.849217, 1.288810, 0.456384
5, 4, 11, silent, 5.000000, 1.885442, 1.340115, 0.459748
5, 4, 11, g1, 4.000000, 1.814417, 1.288368, 0.469023
5, 4, 11, g2, 5.000000, 2.004373, 1.474922, 0.492787
5, 4, 11, g3, 5.000000, 1.853980, 1.332911, 0.486212
5, 4, 11, g4, 4.000000, 1.806233, 1.272071, 0.432238
5, 4, 11, g5, 5.000000, 1.898866, 1.344417, 0.473032
5, 4, 11, g6, 5.000000, 1.910433, 1.296183, 0.439551
5, 4, 11, g7, 5.000000, 1.763758, 1.239121, 0.429678
5, 4, 11, g8, 5.000000, 1.882497, 1.323328, 0.460196
5, 4, 11, g9, 5.000000, 1.948543, 1.343293, 0.502562
6, 4, 11, dumb, 4.000000, 2.053366, 1.611577, 0.469590
6, 4, 11, silent, 5.000000, 1.888722, 1.522239, 0.424881
6, 4, 11, g1, 5.000000, 1.881176, 1.513028, 0.459995
6, 4, 11, g2, 5.000000, 1.991188, 1.635160, 0.470787
6, 4, 11, g3, 5.000000, 1.882376, 1.572279, 0.514723
6, 4, 11, g4, 5.000000, 1.978585, 1.666177, 0.531898
6, 4, 11, g5, 5.000000, 2.090520, 1.719849, 0.493733
6, 4, 11, g6, 5.000000, 2.008880, 1.657787, 0.475598
6, 4, 11, g7, 5.000000, 1.985856, 1.654110, 0.495304
6, 4, 11, g8, 5.000000, 1.857308, 1.470933, 0.433460
6, 4, 11, g9, 5.000000, 2.032939, 1.677631, 0.480458
0, 6, 11, dumb, 5.000000, 4.072384, 0.000000, 0.668631
0, 6, 11, silent, 5.000000, 4.522486, 0.000000, 0.784174
0, 6, 11, g1, 5.000000, 4.135494, 0.000000, 0.665312
0, 6, 11, g2, 5.000000, 4.446586, 0.000000, 0.773498
0, 6, 11, g3, 5.000000, 4.283539, 0.000000, 0.694813
0, 6, 11, g4, 5.000000, 4.557810, 0.000000, 0.770019
0, 6, 11, g5, 5.000000, 4.555070, 0.000000, 0.735272
0, 6, 11, g6, 5.000000, 4.322705, 0.000000, 0.734408
0, 6, 11, g7, 5.000000, 4.688930, 0.000000, 0.789696
0, 6, 11, g8, 5.000000, 4.388245, 0.000000, 0.730781
0, 6, 11, g9, 5.000000, 4.556279, 0.000000, 0.745937
1, 6, 11, dumb, 4.000000, 3.196609, 0.201535, 0.540532
1, 6, 11, silent, 5.000000, 3.326227, 0.196051, 0.570026
1, 6, 11, g1, 5.000000, 3.329433, 0.302173, 0.581161
1, 6, 11, g2, 5.000000, 3.340055, 0.251624, 0.583039
1, 6, 11, g3, 5.000000, 3.470173, 0.306367, 0.613587
1, 6, 11, g4, 5.000000, 3.433952, 0.246895, 0.516083
1, 6, 11, g5, 5.000000, 3.554211, 0.310337, 0.580970
1, 6, 11, g6, 5.000000, 3.425417, 0.303052, 0.583696
1, 6, 11, g7, 5.000000, 3.369439, 0.254899, 0.554014
1, 6, 11, g8, 5.000000, 3.438622, 0.325355, 0.531477
1, 6, 11, g9, 5.000000, 3.569141, 0.328972, 0.613140
2, 6, 11, dumb, 4.000000, 3.194329, 0.409500, 0.472037
2, 6, 11, silent, 5.000000, 2.979338, 0.467996, 0.499766
2, 6, 11, g1, 5.000000, 3.210151, 0.700907, 0.540933
2, 6, 11, g2, 5.000000, 2.878644, 0.561291, 0.464108
2, 6, 11, g3, 5.000000, 3.076215, 0.546615, 0.552422
2, 6, 11, g4, 5.000000, 2.980074, 0.464269, 0.470098
2, 6, 11, g5, 5.000000, 3.036897, 0.506671, 0.490764
2, 6, 11, g6, 5.000000, 3.154251, 0.646452, 0.532659
2, 6, 11, g7, 5.000000, 3.004061, 0.538010, 0.509332
2, 6, 11, g8, 5.000000, 3.102628, 0.535304, 0.499079
2, 6, 11, g9, 5.000000, 3.023131, 0.555221, 0.548733
3, 6, 11, dumb, 5.000000, 2.719391, 0.705472, 0.480220
3, 6, 11, silent, 5.000000, 2.709355, 0.663434, 0.449249
3, 6, 11, g1, 5.000000, 2.793470, 0.753124, 0.442693
3, 6, 11, g2, 5.000000, 2.955904, 0.724852, 0.496785
3, 6, 11, g3, 5.000000, 2.906602, 0.745550, 0.474303
3, 6, 11, g4, 5.000000, 2.698021, 0.702229, 0.449781
3, 6, 11, g5, 5.000000, 3.081868, 0.744742, 0.495520
3, 6, 11, g6, 5.000000, 2.919810, 0.738907, 0.437244
3, 6, 11, g7, 5.000000, 3.064263, 0.765009, 0.534961
3, 6, 11, g8, 5.000000, 2.973964, 0.802274, 0.510130
3, 6, 11, g9, 5.000000, 3.053957, 0.757053, 0.547130
4, 6, 11, dumb, 5.000000, 2.938436, 1.082312, 0.459789
4, 6, 11, silent, 5.000000, 2.649500, 0.946081, 0.456920
4, 6, 11, g1, 6.000000, 2.799417, 1.087469, 0.417823
4, 6, 11, g2, 6.000000, 2.741817, 1.026587, 0.444274
4, 6, 11, g3, 5.000000, 2.633503, 0.986417, 0.500289
4, 6, 11, g4, 5.000000, 2.678559, 0.985371, 0.513204
4, 6, 11, g5, 5.000000, 2.705552, 1.024396, 0.445934
4, 6, 11, g6, 5.000000, 2.687336, 1.005665, 0.444263
4, 6, 11, g7, 6.000000, 2.822322, 1.049766, 0.394858
4, 6, 11, g8, 6.000000, 2.674228, 0.958481, 0.437112
4, 6, 11, g9, 6.000000, 2.803648, 1.039996, 0.441965
0, 8, 11, dumb, 7.000000, 6.276123, 0.000000, 0.810054
0, 8, 11, silent, 7.000000, 5.933333, 0.000000, 0.738902
0, 8, 11, g1, 7.000000, 6.027384, 0.000000, 0.748441
0, 8, 11, g2, 7.000000, 6.156579, 0.000000, 0.771542
0, 8, 11, g3, 7.000000, 6.591819, 0.000000, 0.829885
0, 8, 11, g4, 7.000000, 6.066893, 0.000000, 0.762939
0, 8, 11, g5, 7.000000, 5.948036, 0.000000, 0.726708
0, 8, 11, g6, 7.000000, 6.318009, 0.000000, 0.781608
0, 8, 11, g7, 7.000000, 6.004491, 0.000000, 0.752229
0, 8, 11, g8, 7.000000, 5.962636, 0.000000, 0.751829
0, 8, 11, g9, 7.000000, 6.213436, 0.000000, 0.776740
1, 8, 11, dumb, 6.000000, 5.053602, 0.194209, 0.632740
1, 8, 11, silent, 6.000000, 5.026068, 0.123285, 0.648094
1, 8, 11, g1, 7.000000, 5.217465, 0.292313, 0.590946
1, 8, 11, g2, 7.000000, 5.130317, 0.233186, 0.586230
1, 8, 11, g3, 7.000000, 4.954623, 0.176402, 0.629614
1, 8, 11, g4, 6.000000, 5.001127, 0.138522, 0.686795
1, 8, 11, g5, 7.000000, 5.128883, 0.157485, 0.560191
1, 8, 11, g6, 7.000000, 4.806112, 0.170509, 0.620106
1, 8, 11, g7, 7.000000, 4.993114, 0.191414, 0.651284
1, 8, 11, g8, 7.000000, 5.212005, 0.274143, 0.680882
1, 8, 11, g9, 7.000000, 5.167760, 0.212364, 0.703679
2, 8, 11, dumb, 6.000000, 4.712252, 0.362254, 0.587423
2, 8, 11, silent, 6.000000, 4.223830, 0.265730, 0.523133
2, 8, 11, g1, 7.000000, 4.466422, 0.444618, 0.566941
2, 8, 11, g2, 7.000000, 4.438163, 0.355176, 0.546843
2, 8, 11, g3, 6.000000, 4.389074, 0.399901, 0.559118
2, 8, 11, g4, 6.000000, 4.116256, 0.239921, 0.494192
2, 8, 11, g5, 7.000000, 4.269808, 0.380505, 0.534731
2, 8, 11, g6, 7.000000, 4.309086, 0.342728, 0.547331
2, 8, 11, g7, 7.000000, 4.328497, 0.334283, 0.548859
2, 8, 11, g8, 7.000000, 4.303383, 0.357217, 0.524869
2, 8, 11, g9, 7.000000, 4.504314, 0.410783, 0.584815
0, 10, 11, dumb, 11.000000, 10.000000, 0.000000, 1.000000
0, 10, 11, silent, 11.000000, 10.000000, 0.000000, 1.000000
0, 10, 11, g1, 11.000000, 10.000000, 0.000000, 1.000000
0, 10, 11, g2, 11.000000, 10.000000, 0.000000, 1.000000
0, 10, 11, g3, 11.000000, 10.000000, 0.000000, 1.000000
0, 10, 11, g4, 11.000000, 10.000000, 0.000000, 1.000000
0, 10, 11, g5, 11.000000, 10.000000, 0.000000, 1.000000
0, 10, 11, g6, 11.000000, 10.000000, 0.000000, 1.000000
0, 10, 11, g7, 11.000000, 10.000000, 0.000000, 1.000000
0, 10, 11, g8, 11.000000, 10.000000, 0.000000, 1.000000
0, 10, 11, g9, 11.000000, 10.000000, 0.000000, 1.000000
